[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-8.442340439999999, -1.1833904553587997, -0.19192927859999992, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.595464607583644], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.13785544522, 13.18946742084871], [-5.830514850599999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.795949425393669], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 17.033350902099954], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.19192927859999992, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.595464607583644], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.13785544522, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.525938040444892], [-3.3924671639999993, 1.32, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 17.033350902099954], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.19192927859999992, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.595464607583644], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.13785544522, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.548156628311425], [-3.3924671639999993, 2.2439999999999998, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 17.033350902099954], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.998084187686194]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.19192927859999992, 10.774875904489381], [-7.915756715999999, -0.3887009900399998, 0.499158, 11.595464607583644], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.13785544522, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.548156628311425], [-3.3924671639999993, 2.2439999999999998, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.998658931380335]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.19192927859999992, 10.782413133142565], [-8.061029701199999, -0.3887009900399998, 0.499158, 11.595464607583644], [-6.97410732, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.13785544522, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.548156628311425], [-3.3924671639999993, 2.2439999999999998, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.998658931380335]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.19192927859999992, 10.782413133142565], [-8.061029701199999, -0.3887009900399998, 0.499158, 11.595464607583644], [-7.161875124, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.156498811654, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.9930210845803833, 12.847039799999997], [-4.771757639999999, 2.638585572, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.548156628311425], [-3.3924671639999993, 2.2439999999999998, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.998658931380335]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.19192927859999992, 10.782413133142565], [-8.061029701199999, -0.3887009900399998, 0.499158, 11.595464607583644], [-7.161875124, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.156498811654, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.995114759206268, 12.847039799999997], [-4.771757639999999, 2.6870099004, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.548156628311425], [-3.3924671639999993, 2.2439999999999998, 4.10346, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.998658931380335]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.19192927859999992, 10.782413133142565], [-8.061029701199999, -0.3887009900399998, 0.499158, 11.595464607583644], [-7.161875124, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.156498811654, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.995114759206268, 12.847039799999997], [-4.771757639999999, 2.6870099004, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.563709639817997], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.399741248373456], [-2.6385855719999998, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.998658931380335]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.19192927859999992, 10.782413133142565], [-8.061029701199999, -0.3887009900399998, 0.499158, 11.595464607583644], [-7.161875124, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.156498811654, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.995114759206268, 12.847039799999997], [-4.771757639999999, 2.6870099004, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.563709639817997], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.399741248373456], [-2.6870099003999997, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.999061251966236]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.782413133142565], [-8.162720790839998, -0.3887009900399998, 0.499158, 11.595464607583644], [-7.161875124, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.156498811654, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.995114759206268, 12.847039799999997], [-4.771757639999999, 2.6870099004, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.563709639817997], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.399741248373456], [-2.6870099003999997, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.999061251966236]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.782413133142565], [-8.162720790839998, -0.3887009900399998, 0.499158, 11.595464607583644], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.1695491681578, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.995114759206268, 12.847039799999997], [-4.771757639999999, 2.6870099004, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.563709639817997], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.399741248373456], [-2.6870099003999997, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.999061251966236]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.782413133142565], [-8.162720790839998, -0.3887009900399998, 0.499158, 11.595464607583644], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.1695491681578, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.9965803314443873, 12.847039799999997], [-4.771757639999999, 2.72090693028, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.563709639817997], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.399741248373456], [-2.6870099003999997, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.999061251966236]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.782413133142565], [-8.162720790839998, -0.3887009900399998, 0.499158, 11.595464607583644], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.1695491681578, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.9965803314443873, 12.847039799999997], [-4.771757639999999, 2.72090693028, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.574596747872597], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.399818873861417], [-2.6870099003999997, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9176456999999998, 9.999061251966236]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.782413133142565], [-8.162720790839998, -0.3887009900399998, 0.499158, 11.595464607583644], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.1695491681578, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.9965803314443873, 12.847039799999997], [-4.771757639999999, 2.72090693028, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.574596747872597], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.399818873861417], [-2.7209069302799995, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9423519899999997, 9.999061251966236]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.787689193199796], [-8.162720790839998, -0.3887009900399998, 0.499158, 11.596825225308551], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.385865369970134], [-6.407993531999999, 1.1011748399999999, 2.1695491681578, 13.18946742084871], [-5.881360395419999, 1.9435049501999995, 2.9965803314443873, 12.847039799999997], [-4.771757639999999, 2.72090693028, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.574596747872597], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.399818873861417], [-2.7209069302799995, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9423519899999997, 9.999061251966236]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.787689193199796], [-8.162720790839998, -0.3887009900399998, 0.499158, 11.596825225308551], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.390105758979093], [-6.407993531999999, 1.1011748399999999, 2.1695491681578, 13.192627194594095], [-5.881360395419999, 1.9435049501999995, 2.9965803314443873, 12.847039799999997], [-4.771757639999999, 2.72090693028, 3.3529338, 14.797164597775566], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.574596747872597], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.399818873861417], [-2.7209069302799995, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9423519899999997, 9.999061251966236]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.787689193199796], [-8.162720790839998, -0.3887009900399998, 0.499158, 11.596825225308551], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.390105758979093], [-6.407993531999999, 1.1011748399999999, 2.1695491681578, 13.192627194594095], [-5.881360395419999, 1.9435049501999995, 2.9965803314443873, 13.192927859999998], [-4.771757639999999, 2.72090693028, 3.3529338, 14.798015218442895], [-3.8823443999999996, 3.5755839693774356, 4.414373407799999, 15.574596747872597], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.399818873861417], [-2.7209069302799995, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9423519899999997, 9.999061251966236]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.787689193199796], [-8.162720790839998, -0.3887009900399998, 0.499158, 11.596825225308551], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.390105758979093], [-6.407993531999999, 1.1011748399999999, 2.1695491681578, 13.192627194594095], [-5.881360395419999, 1.9435049501999995, 2.9965803314443873, 13.192927859999998], [-4.771757639999999, 2.72090693028, 3.3529338, 14.798015218442895], [-3.8823443999999996, 3.582908778564205, 4.414373407799999, 15.574596747872597], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.39987321170299], [-2.7209069302799995, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9423519899999997, 9.999061251966236]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.787689193199796], [-8.162720790839998, -0.3887009900399998, 0.499158, 11.596825225308551], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.390105758979093], [-6.407993531999999, 1.1011748399999999, 2.1695491681578, 13.192627194594095], [-5.881360395419999, 1.9435049501999995, 2.9965803314443873, 13.192927859999998], [-4.771757639999999, 2.72090693028, 3.3529338, 14.798015218442895], [-3.8823443999999996, 3.582908778564205, 4.414373407799999, 15.574596747872597], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.39987321170299], [-2.7446348511959995, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9423519899999997, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.791382435239857], [-8.233904553587998, -0.3887009900399998, 0.499158, 11.596825225308551], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.390105758979093], [-6.407993531999999, 1.1011748399999999, 2.1695491681578, 13.192627194594095], [-5.881360395419999, 1.9435049501999995, 2.9965803314443873, 13.192927859999998], [-4.771757639999999, 2.72090693028, 3.3529338, 14.798015218442895], [-3.8823443999999996, 3.582908778564205, 4.414373407799999, 15.574596747872597], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.39987321170299], [-2.7446348511959995, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9423519899999997, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.791382435239857], [-8.233904553587998, -0.3887009900399998, 0.499158, 11.596825225308551], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.393074031285366], [-6.407993531999999, 1.1011748399999999, 2.17868441771046, 13.192627194594095], [-5.881360395419999, 1.9435049501999995, 2.9965803314443873, 13.192927859999998], [-4.771757639999999, 2.72090693028, 3.3529338, 14.798015218442895], [-3.8823443999999996, 3.582908778564205, 4.414373407799999, 15.574596747872597], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.39987321170299], [-2.7446348511959995, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9423519899999997, 9.999342876376364]]
******************
[[-8.442340439999999, -1.1833904553587997, -0.1943504950199999, 10.791382435239857], [-8.233904553587998, -0.3887009900399998, 0.499158, 11.596825225308551], [-7.293312586799999, 0.3838585572000003, 1.36045346514, 12.393074031285366], [-6.407993531999999, 1.1011748399999999, 2.17868441771046, 13.192627194594095], [-5.916952276793999, 1.9435049501999995, 2.9965803314443873, 13.192927859999998], [-4.771757639999999, 2.72090693028, 3.48705366, 14.798015218442895], [-3.8823443999999996, 3.582908778564205, 4.414373407799999, 15.574596747872597], [-3.3924671639999993, 2.2439999999999998, 4.4924219999999995, 16.39987321170299], [-2.7446348511959995, 4.5882252, 6.185576908132791, 17.083345631469967], [-9.423519899999999, -1.6638600000000001, -0.9423519899999997, 9.999342876376364]]
