[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.31590033896672], [-5.657124, 0.998316, 1.9411722, 13.072106506262754], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.967431728041788], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.729736089652842], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.977202209629251], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.75081526275699], [-2.8907999999999996, 3.1764636, 3.826878, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.28877141605276], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.977202209629251], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.75081526275699], [-2.8907999999999996, 3.1764636, 4.0588146, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.32213999123693], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.859899800203994], [-3.0, -1.5198, -0.7599, 9.992020773370237]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.695359868760438], [-6.988211999999999, -0.2627999999999999, 0.45594, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.977202209629251], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.75081526275699], [-2.8907999999999996, 3.1764636, 4.0588146, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.32213999123693], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.961929860142796], [-3.0, -1.5198, -0.7599, 9.994414541359166]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.726751908132307], [-6.988211999999999, -0.2627999999999999, 0.499158, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.341130237276705], [-5.657124, 0.998316, 1.9411722, 13.110474554383927], [-5.654111939999999, 1.314, 0.8999999999999999, 13.977202209629251], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.75081526275699], [-2.8907999999999996, 3.1764636, 4.0588146, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.32213999123693], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.961929860142796], [-3.0, -1.5198, -0.7599, 9.994414541359166]]
******************
[[-8.1176292, -1.1515756715999999, -0.10199999999999998, 10.726751908132307], [-6.988211999999999, -0.2627999999999999, 0.499158, 11.581110402264239], [-6.322668, 0.26280000000000026, 1.2847039800000002, 12.358791166093692], [-5.657124, 0.998316, 1.9411722, 13.137332188068747], [-5.654111939999999, 1.314, 0.8999999999999999, 13.977202209629251], [-4.326035999999999, 2.5694079600000004, 1.9380000000000002, 14.75081526275699], [-2.8907999999999996, 3.1764636, 4.0588146, 15.525938040444892], [-2.3651999999999997, 4.146348756, 4.10346, 16.32213999123693], [-2.56940796, 4.771757640000001, 4.711379999999999, 16.961929860142796], [-3.0, -1.5198, -0.7599, 9.994414541359166]]
